iter	Passed	Remaining
282	298	755
283	298	752
284	299	750
285	300	749
286	300	747
287	301	745
288	302	743
289	302	741
290	303	739
291	304	738
292	305	736
293	305	734
294	306	732
295	307	730
296	307	728
297	308	726
298	308	723
299	309	721
300	309	719
301	310	717
302	311	716
303	312	714
304	312	712
305	313	710
306	314	708
307	314	706
308	315	704
309	315	702
310	316	700
311	316	698
312	317	696
313	318	694
314	318	693
315	319	691
316	320	689
317	320	688
318	321	686
319	322	685
320	323	683
321	323	681
322	324	679
323	324	678
324	325	676
325	326	674
326	326	672
327	327	670
328	327	668
329	328	666
330	328	664
331	329	662
332	330	661
333	330	659
334	331	657
335	331	655
336	332	654
337	333	652
338	333	650
339	334	648
340	335	647
341	335	646
342	336	644
343	337	643
344	337	641
345	338	640
346	339	638
347	339	636
348	340	635
349	341	633
350	341	631
351	342	630
352	342	628
353	343	626
354	344	625
355	344	623
356	345	622
357	346	620
358	346	618
359	347	617
360	347	615
361	348	614
362	349	613
363	350	611
364	350	610
365	351	608
366	352	607
367	352	606
368	353	604
369	354	603
370	355	602
371	356	601
372	357	600
373	357	598
374	358	597
375	358	595
376	359	594
377	360	592
378	360	591
379	361	589
380	361	588
381	362	586
382	363	585
383	363	583
384	364	582
385	365	580
386	365	579
387	366	578
388	367	576
389	367	575
390	368	573
391	369	572
392	370	571
393	370	570
394	371	568
395	372	567
396	372	565
397	373	564
398	373	563
399	374	561
400	375	560
401	375	559
402	376	558
403	377	557
404	378	555
405	379	554
406	379	553
407	380	551
408	380	550
409	381	549
410	382	547
411	382	546
412	383	545
413	384	543
414	384	542
415	385	540
416	386	540
417	387	538
418	387	537
419	388	536
420	388	534
421	389	533
422	390	532
423	390	530
424	391	529
425	391	527
426	392	526
427	392	525
428	393	524
429	394	523
430	395	521
431	396	520
432	396	519
433	397	518
434	397	516
435	398	515
436	399	514
437	399	512
438	400	511
439	400	510
440	401	508
441	402	507
442	402	506
443	403	505
444	404	504
445	404	502
446	405	501
447	405	500
448	406	498
449	406	497
450	407	495
451	407	494
452	408	493
453	409	492
454	409	490
455	410	489
456	411	488
457	411	487
458	412	486
459	413	485
460	414	484
461	414	482
462	415	481
463	416	480
464	416	479
465	417	477
466	417	476
467	418	475
468	418	473
469	419	472
470	419	471
471	420	469
472	420	468
473	421	467
474	421	465
475	422	464
476	422	463
477	423	462
478	423	460
479	424	459
480	424	458
481	425	457
482	426	456
483	426	454
484	427	453
485	427	452
486	428	451
487	428	450
488	429	448
489	430	447
490	430	446
491	431	445
492	431	443
493	432	442
494	432	441
495	433	440
496	433	439
497	434	437
498	435	436
499	435	435
500	436	434
501	436	433
502	437	432
503	437	430
504	438	429
505	438	428
506	439	427
507	439	425
508	440	424
509	441	423
510	441	422
511	442	421
512	443	420
513	443	419
514	444	418
515	444	417
516	445	415
517	445	414
518	446	413
519	446	412
520	447	411
521	447	410
522	448	409
523	449	407
524	449	406
525	450	405
526	450	404
527	451	403
528	451	402
529	452	401
530	452	399
531	453	398
532	453	397
533	454	396
534	455	395
535	455	394
536	456	393
537	456	392
538	457	391
539	457	390
540	458	389
541	459	388
542	460	387
543	460	386
544	461	385
545	461	383
546	462	383
547	463	381
548	463	380
549	464	379
550	464	378
551	465	377
552	465	376
553	466	375
554	467	374
555	467	373
556	468	372
557	468	371
558	468	369
559	469	368
560	470	367
561	470	367
562	471	366
563	472	365
564	472	364
565	473	363
566	474	362
567	474	360
568	475	359
569	475	358
570	476	357
571	476	356
572	477	355
573	477	354
574	478	353
575	478	352
576	479	351
577	479	350
578	480	349
579	481	348
580	481	347
581	482	346
582	482	345
583	483	344
584	483	343
585	484	342
586	484	341
587	485	340
588	485	339
589	486	338
590	487	337
591	487	336
592	488	335
593	488	334
594	489	333
595	489	332
596	490	331
597	491	330
598	491	329
599	492	328
600	492	327
601	493	326
602	493	325
603	494	324
604	494	323
605	495	322
606	495	321
607	496	320
608	497	319
609	497	318
610	498	317
611	499	316
612	499	315
613	500	314
614	501	313
615	501	312
616	502	311
617	502	310
618	503	309
619	504	309
620	504	308
621	505	307
622	505	306
623	506	305
624	506	304
625	507	303
626	507	302
627	508	301
628	508	300
629	509	299
630	510	298
631	510	297
632	511	296
633	511	295
634	512	294
635	512	293
636	513	292
637	513	291
638	514	290
639	515	289
640	516	289
641	516	288
642	517	287
643	518	286
644	518	285
645	520	284
646	520	284
647	521	283
648	522	282
649	522	281
650	523	280
651	523	279
652	524	278
653	525	277
654	525	277
655	526	276
656	527	275
657	527	274
658	528	273
659	528	272
660	529	271
661	529	270
662	530	269
663	531	268
664	531	267
665	532	266
666	532	265
667	533	265
668	533	264
669	534	263
670	535	262
671	535	261
672	536	260
673	537	259
674	537	258
675	538	257
676	538	257
677	539	256
678	539	255
679	540	254
680	541	253
681	541	252
682	542	251
683	542	250
684	543	249
685	543	248
686	544	248
687	545	247
688	545	246
689	546	245
690	547	244
691	547	243
692	548	242
693	549	242
694	549	241
695	550	240
696	550	239
697	551	238
698	551	237
699	552	236
700	552	235
701	553	234
702	553	233
703	554	233
704	554	232
705	555	231
706	555	230
707	556	229
708	556	228
709	557	227
710	557	226
711	558	225
712	558	224
713	559	224
714	560	223
715	560	222
716	561	221
717	562	220
718	562	219
719	563	219
720	564	218
721	564	217
722	565	216
723	566	215
724	567	215
725	567	214
726	568	213
727	568	212
728	569	211
729	569	210
730	570	209
731	570	208
732	571	208
733	571	207
734	572	206
735	572	205
736	573	204
737	574	203
738	575	203
739	575	202
740	576	201
741	577	200
742	577	199
743	578	198
744	578	198
745	579	197
746	580	196
747	580	195
748	581	194
749	582	194
750	582	193
751	583	192
752	583	191
753	584	190
754	585	189
755	585	189
756	586	188
757	586	187
758	587	186
759	588	185
760	588	184
761	589	184
762	589	183
763	590	182
764	591	181
765	592	180
766	592	180
767	593	179
768	593	178
769	594	177
770	594	176
771	595	175
772	596	175
773	596	174
774	597	173
775	597	172
776	598	171
777	598	170
778	599	170
779	599	169
780	600	168
781	600	167
782	601	166
783	601	165
784	602	164
785	602	164
786	603	163
787	603	162
788	604	161
789	605	160
790	606	160
791	607	159
792	608	158
793	609	158
794	609	157
795	610	156
796	610	155
797	611	154
798	611	153
799	612	153
800	613	152
801	613	151
802	614	150
803	614	149
804	615	149
805	615	148
806	616	147
807	616	146
808	617	145
809	617	144
810	618	144
811	619	143
812	619	142
813	620	141
814	620	140
815	621	140
816	622	139
817	622	138
818	623	137
819	623	136
820	624	136
821	625	135
822	625	134
823	626	133
824	626	132
825	627	132
826	628	131
827	628	130
828	629	129
829	629	128
830	630	128
831	630	127
832	631	126
833	631	125
834	632	124
835	632	124
836	633	123
837	633	122
838	634	121
839	635	120
840	636	120
841	636	119
842	637	118
843	638	117
844	638	117
845	639	116
846	639	115
847	640	114
848	640	113
849	641	113
850	641	112
851	642	111
852	642	110
853	643	109
854	643	109
855	644	108
856	644	107
857	645	106
858	645	106
859	646	105
860	646	104
861	647	103
862	647	102
863	648	102
864	648	101
865	649	100
866	649	99
867	650	98
868	651	98
869	651	97
870	652	96
871	652	95
872	653	95
873	653	94
874	654	93
875	654	92
876	655	91
877	656	91
878	656	90
879	657	89
880	657	88
881	658	88
882	658	87
883	659	86
884	659	85
885	660	84
886	660	84
887	661	83
888	661	82
889	662	81
890	662	81
891	663	80
892	663	79
893	664	78
894	664	77
895	665	77
896	665	76
897	666	75
898	667	74
899	667	74
900	668	73
901	668	72
902	669	71
903	669	71
904	670	70
905	670	69
906	671	68
907	671	68
908	672	67
909	673	66
910	673	65
911	674	65
912	674	64
913	675	63
914	675	62
915	676	61
916	676	61
917	677	60
918	677	59
919	678	58
920	678	58
921	679	57
922	679	56
923	680	55
924	680	55
925	681	54
926	682	53
927	682	52
928	683	52
929	683	51
930	684	50
931	685	49
932	685	49
933	686	48
934	686	47
935	687	46
936	687	46
937	688	45
938	688	44
939	689	43
940	689	43
941	690	42
942	690	41
943	691	41
944	691	40
945	692	39
946	692	38
947	693	38
948	693	37
949	693	36
950	694	35
951	695	35
952	696	34
953	697	33
954	697	32
955	698	32
956	698	31
957	699	30
958	700	29
959	700	29
960	701	28
961	701	27
962	702	26
963	702	26
964	703	25
965	703	24
966	704	24
967	705	23
968	705	22
969	706	21
970	706	21
971	707	20
972	707	19
973	708	18
974	708	18
975	709	17
976	709	16
977	710	15
978	711	15
979	711	14
980	712	13
981	712	13
982	713	12
983	713	11
984	714	10
985	715	10
986	715	9
987	716	8
988	716	7
989	717	7
990	717	6
991	718	5
992	718	5
993	719	4
994	719	3
995	720	2
996	720	2
997	721	1
998	721	0
999	722	0
